Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
00000077EAB2B1B0 00007FF942227506 0000000000000000 00000240FDC32BF0 00000077EAB2B2A0 00007FF92E39E930 jrdockie.dll!0x7ff942227506
00000077EAB2B1F0 00007FF92E3DB51F 00000240D55CEB00 0000000000000007 0000000000000003 0000024000000004 qt6core.dll!0x7ff92e3db51f
00000077EAB2B320 00007FF92E3DE0A4 00000240D333DC50 00000240FDD872E0 00000240D55CEB00 00007FF937A159BD qt6core.dll!0x7ff92e3de0a4
00000077EAB2B350 00007FF93675E081 00000240FDD872E0 0000001900000700 00000240FDF9F4A0 00007FF937A1DFE1 qt6gui.dll!0x7ff93675e081
00000077EAB2B390 00007FF937A0BAFF 00000240FDB7CE60 00000077EAB2B480 00000240D55CEB00 00007FF98C3E50D9 qt6widgets.dll!0x7ff937a0baff
00000077EAB2B430 00007FF937A0B8E4 00000240FDB7CE60 0000002700000037 00000240FDB7CE60 00000077EAB2B5D9 qt6widgets.dll!0x7ff937a0b8e4
00000077EAB2B4E0 00007FF937A11FC2 0000002700000037 00000240D8C81C20 00000077EAB2BAD0 00000241093CF010 qt6widgets.dll!0x7ff937a11fc2
00000077EAB2B560 00007FF9378A4FE4 00000240D8C81C20 00000240D8C1F9A0 00000240D8C81C20 00000240FDF9F4A0 qt6widgets.dll!0x7ff9378a4fe4
00000077EAB2B640 00007FF937862EE7 00000077EAB2BAD0 00000077EAB2B770 0000000000000000 00000077EAB2BADB qt6widgets.dll!0x7ff937862ee7
00000077EAB2B670 00007FF93786107C 0000007700000000 00000240FDF9F4A0 00000077EAB2BAD0 0000000000000001 qt6widgets.dll!0x7ff93786107c
00000077EAB2B8A0 00007FF92E39E91F 00000240FDF9F4A0 00007FF9363EF722 00000000FFFFFFFF 00000077EAB2BAD0 qt6core.dll!0x7ff92e39e91f
00000077EAB2B910 00007FF937865DCE 0000000000000000 00000240FDF9F4A0 0000000000000000 00000240FDD872E0 qt6widgets.dll!0x7ff937865dce
00000077EAB2B9E0 00007FF9378CA22F 00000240D8D10000 00007FF937959D51 00000240D8C81C20 0000000000000000 qt6widgets.dll!0x7ff9378ca22f
00000077EAB2BB90 00007FF9378C839A 00000240D8C81C20 00000240D8C1F9A0 00000240D8C81C20 00000240C57C5C80 qt6widgets.dll!0x7ff9378c839a
00000077EAB2BC90 00007FF937862EE7 00000240D8C81C20 00000077EAB2BDC0 0000000000000000 00000240D8C81C20 qt6widgets.dll!0x7ff937862ee7
00000077EAB2BCC0 00007FF937862056 00000077EAB2F700 00000240C57C5C80 00000077EAB2C110 0000024000000000 qt6widgets.dll!0x7ff937862056
00000077EAB2BEF0 00007FF92E39E91F 0000000000000001 00000240CC1CB9B0 0000000000000001 0000000000270037 qt6core.dll!0x7ff92e39e91f
00000077EAB2BF60 00007FF93640864D 00000240D8C93520 00000000000000A4 0000000000000001 00000240D8C99F90 qt6gui.dll!0x7ff93640864d
00000077EAB2C270 00007FF93646319B 00000240C5716280 00000000000000A4 00000077EAB2C3A0 00000000000000A4 qt6gui.dll!0x7ff93646319b
00000077EAB2C2A0 00007FF92E521CE9 0000000000000000 0000000000000000 00000240C5716280 00000240D8C93520 qt6core.dll!0x7ff92e521ce9
00000077EAB2F3F0 00007FF9366F4189 00000000000000A4 00000240C5716280 00000240D8C81C20 0000000000000080 qt6gui.dll!0x7ff9366f4189
00000077EAB2F420 00007FF92E3A5234 00000077EAB2F4C0 00000240D8C449F0 00000077EAB2FA60 0000000000000000 qt6core.dll!0x7ff92e3a5234
00000077EAB2F4A0 00007FF92E39CE62 00007FF62DB9122C 0000070AB113457A 0000000000000005 00007FF62DB9122C qt6core.dll!0x7ff92e39ce62
00000077EAB2F500 00007FF62D92C18A 00000077EAB2F9A0 0000000000000001 0000000000000001 00000240D8C37FBB obs64.exe!run_program+0xc0a
00000077EAB2F960 00007FF62D92CEB2 0000000000000002 0000000000000002 0000000000000001 00000240D8C181C2 obs64.exe!main+0x722
00000077EAB2FB40 00007FF62D9A1CF0 0000000000000005 0000000000000000 0000000000000000 0000000000000000 obs64.exe!qtEntryPoint+0x30
00000077EAB2FBD0 00007FF62D9A1402 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
00000077EAB2FC10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB2FC40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread CBB4: libobs: hotkey thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB4FF878 00007FF98EC000F4 00000240D8D05920 0624DD2F1A9FBE77 0000000000000000 00007FF900000000 ntdll.dll!0x7ff98ec000f4
00000077EB4FF880 00007FF98BFFC2EF 0000000000000010 00000240CC4EEA20 0000000000000000 00000000000005F4 kernelbase.dll!0x7ff98bffc2ef
00000077EB4FF920 00007FF943336772 FFFFFFFFFFFFFFFF 00000077EB4FF9E0 00000240DB0CEEB0 00000240DB0CEEB0 obs.dll!obs_hotkey_thread+0xa2
00000077EB4FF980 00007FF97D361461 00000240DB0D04C0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EB4FF9F0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EB4FFA20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB4FFA50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C02C: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB5FFB68 00007FF98EC000F4 0000000000000000 00007FF9433A41A0 0000000000000000 00000240D8D02422 ntdll.dll!0x7ff98ec000f4
00000077EB5FFB70 00007FF98BFFC2EF 00000240DB0C18A0 00000240DB0C18A0 0000024000000000 000000000000063C kernelbase.dll!0x7ff98bffc2ef
00000077EB5FFC10 00007FF9433A4438 0000000000000000 FFFFFFFFFFFFFFFF 00000077EB5FFCD0 00000240DC801AB0 obs.dll!tiny_tubular_task_thread+0x88
00000077EB5FFC70 00007FF97D361461 00000240DB0D10F0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EB5FFCE0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EB5FFD10 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB5FFD40 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B7F8: audio-io: audio thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB6FFAD8 00007FF98EC006F4 00000240F841A220 00007FF98C3F2D7B 00000240D8C10000 0000000000000000 ntdll.dll!0x7ff98ec006f4
00000077EB6FFAE0 00007FF98EB72004 0000000000000000 0000000000000000 0002C3DB742D22C5 0000000000000001 ntdll.dll!0x7ff98eb72004
00000077EB6FFB10 00007FF98C022AA1 0002C3DB7572A81A 0002C02C00000000 FFFFFFFFFFFCF2C0 00000240F839EFE0 kernelbase.dll!0x7ff98c022aa1
00000077EB6FFBA0 00007FF9433D690F 0000000000000000 000007141D52797F 000000000B975C00 00000240F839EFE0 obs.dll!os_sleepto_ns_fast+0x8f
00000077EB6FFBD0 00007FF9433A959A 0000000000000ACF 0000070AAE7DC1BC 0000000000000EF0 FFFFFFFFFFFFFFFF obs.dll!audio_thread+0x10a
00000077EB6FFC30 00007FF97D361461 00000240F835CB90 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EB6FFCA0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EB6FFCD0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB6FFD00 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B088:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB9FFC68 00007FF98EC000F4 0000000000000000 00007FF98BFE6B80 0000000000000003 00007FF976A08210 ntdll.dll!0x7ff98ec000f4
00000077EB9FFC70 00007FF98BFFC2EF 0000000000000000 00007FF97522A1AA 0000000000000000 0000000000000F64 kernelbase.dll!0x7ff98bffc2ef
00000077EB9FFD10 00007FF974CB7360 00000240F83631F0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974cb7360
00000077EB9FFD50 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EB9FFD80 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB9FFDB0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C3A4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBAFF678 00007FF98EC00BC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077EBAFF680 00007FF98C002BC3 0000000000000000 0000000000000000 00000240F8558900 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077EBAFF970 00007FF98C002A91 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077EBAFF9B0 00007FF9744A2AC6 00000240F83632E0 0000000000000000 00000240F83632E0 0000000000000000 nvwgf2umx.dll!0x7ff9744a2ac6
00000077EBAFFA40 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EBAFFA70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBAFFAA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C704:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB3FCC8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB3FCD0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB3FD70 00007FF974C92838 0000000000000000 0000024000000000 00000240F8366880 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB3FDD0 00007FF974C9275F 00000240F8366880 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB3FE00 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB3FE30 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB3FE60 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B7F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB4FCC8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB4FCD0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB4FD70 00007FF974C92838 0000000000000000 0000024000000001 00000240F8366550 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB4FDD0 00007FF974C9275F 00000240F8366550 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB4FE00 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB4FE30 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB4FE60 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C528:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB5FD98 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB5FDA0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB5FE40 00007FF974C92838 0000000000000000 0000024000000002 00000240F83665B0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB5FEA0 00007FF974C9275F 00000240F83665B0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB5FED0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB5FF00 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB5FF30 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BBCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB6FA28 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB6FA30 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB6FAD0 00007FF974C92838 0000000000000000 0000024000000003 00000240F83666D0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB6FB30 00007FF974C9275F 00000240F83666D0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB6FB60 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB6FB90 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB6FBC0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 7F50:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB7FBC8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB7FBD0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB7FC70 00007FF974C92838 0000000000000000 0000024000000004 00000240F8366220 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB7FCD0 00007FF974C9275F 00000240F8366220 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB7FD00 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB7FD30 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB7FD60 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 7E54:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB8FCB8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB8FCC0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB8FD60 00007FF974C92838 0000000000000000 0000024000000005 00000240F8366A60 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB8FDC0 00007FF974C9275F 00000240F8366A60 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB8FDF0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB8FE20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB8FE50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C888:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAB9FD58 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EAB9FD60 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EAB9FE00 00007FF974C92838 0000000000000000 0000024000000006 00000240F8366B80 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EAB9FE60 00007FF974C9275F 00000240F8366B80 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EAB9FE90 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EAB9FEC0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAB9FEF0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B1E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABAF728 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABAF730 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABAF7D0 00007FF974C92838 0000000000000000 0000024000000007 00000240F8366760 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABAF830 00007FF974C9275F 00000240F8366760 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EABAF860 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABAF890 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABAF8C0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 3098:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABBF988 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABBF990 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABBFA30 00007FF974C92838 0000000000000000 0000024000000008 00000240F83665E0 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABBFA90 00007FF974C9275F 00000240F83665E0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EABBFAC0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABBFAF0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABBFB20 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C1A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABCF908 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABCF910 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABCF9B0 00007FF974C92838 0000000000000000 0000024000000009 00000240F8366100 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABCFA10 00007FF974C9275F 00000240F8366100 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EABCFA40 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABCFA70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABCFAA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C8DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABDFAE8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABDFAF0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABDFB90 00007FF974C92838 0000000000000000 000002400000000A 00000240F8366C40 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABDFBF0 00007FF974C9275F 00000240F8366C40 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EABDFC20 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABDFC50 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABDFC80 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B258:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABEFC98 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABEFCA0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABEFD40 00007FF974C92838 0000000000000000 000002400000000B 00000240F8366790 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABEFDA0 00007FF974C9275F 00000240F8366790 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EABEFDD0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EABEFE00 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EABEFE30 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BCCC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EABFFBB8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EABFFBC0 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000001040 kernelbase.dll!0x7ff98bffc2ef
00000077EABFFC60 00007FF974C92838 0000000000000000 000002400000000C 00000240F8366250 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EABFFCC0 00007FF974C9275F 00000240F8366250 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
